Bwd Packets/s,Down/Up Ratio,Packet Length Min,Fwd Packet Length Min,Avg Bwd Segment Size,URG Flag Count,Bwd Packet Length Max,ACK Flag Count
0.0,0.0,224.0,224.0,0.0,0,0.0,0
96.39019,1.0,39.0,39.0,95.0,0,95.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,457.0,457.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,37.0,37.0,0.0,0,0.0,0
0.0,0.0,575.0,575.0,0.0,0,0.0,0
0.0,0.0,426.0,426.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,838.0,838.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,322.0,322.0,0.0,0,0.0,0
12578.616,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
15.592961,0.0,0.0,0.0,46.0,1,46.0,0
0.061146367,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
96.800735,1.0,31.0,31.0,255.0,0,255.0,0
53.932583,3.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
66.54688,1.0,6.0,6.0,6.0,1,6.0,0
93.672424,1.0,32.0,32.0,83.0,0,83.0,0
0.0,0.0,333.0,333.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,454.0,454.0,0.0,0,0.0,0
97.1959,1.0,32.0,32.0,60.0,0,60.0,0
18.255836,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
96.02919,1.0,42.0,42.0,58.0,0,58.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
21978.021,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
96.87106,1.0,32.0,32.0,48.0,0,48.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
16.130333,0.0,0.0,0.0,126.0,1,126.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,543.0,543.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
102.48129,1.0,0.0,0.0,225.57576,0,2525.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
97.153404,1.0,43.0,43.0,71.0,0,71.0,0
1.4084212,0.0,0.0,0.0,41.0,0,152.0,1
11792.453,5.0,0.0,0.0,21.2,1,53.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.5110871,0.0,0.0,0.0,558.4516,0,2896.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
36.758625,1.0,38.0,38.0,118.0,0,118.0,0
0.0,0.0,1002.0,1002.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
11049.724,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
97.06382,1.0,31.0,31.0,79.0,0,79.0,0
96.28809,1.0,58.0,58.0,74.0,0,74.0,0
22.31545,1.0,6.0,31.0,14.333333,1,31.0,0
0.06428658,0.0,6.0,6.0,6.0,0,6.0,1
96.81948,1.0,42.0,42.0,58.0,0,58.0,0
96.86637,1.0,50.0,50.0,78.0,0,78.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,605.0,605.0,0.0,0,0.0,0
2.773856,0.0,0.0,0.0,0.0,0,0.0,1
0.12312731,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.37675172,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.22112618,0.0,0.0,0.0,299.92307,0,1418.0,1
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
20202.02,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,1328.0,1328.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
31.627554,0.0,0.0,0.0,241.0,1,241.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
44.236042,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.08173099,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,1434.0,1434.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,520.0,520.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.03542875,0.0,6.0,6.0,6.0,0,6.0,1
95.4244,1.0,38.0,38.0,94.0,0,94.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
5865.1025,1.0,6.0,6.0,6.0,1,6.0,0
95.56575,1.0,31.0,31.0,127.0,0,127.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
57142.855,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
95.69378,1.0,48.0,48.0,113.0,0,113.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
7.445074,1.0,64.0,64.0,120.0,0,120.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
17543.86,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
11428.571,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.04893506,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,413.0,413.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
44.002464,1.0,48.0,48.0,305.0,0,305.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
24096.385,1.0,6.0,6.0,6.0,0,6.0,1
0.69799715,5.0,0.0,0.0,0.0,0,0.0,1
0.48733792,1.0,0.0,0.0,161.01755,0,2526.0,1
0.035637952,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.25748238,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.065207146,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
1.1058949,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
65.01194,1.0,0.0,0.0,1497.579,0,2920.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.0923915,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,410.0,410.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
7246.377,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
1089.9182,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.0912848,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
12500.0,2.0,6.0,6.0,6.0,1,6.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
6772.009,3.0,0.0,37.0,0.0,1,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
96.278824,1.0,41.0,41.0,102.0,0,102.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
4.855576,1.0,0.0,0.0,1248.5306,0,3479.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.10483281,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
36.01138,1.0,43.0,43.0,107.0,0,107.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
7.0826836,1.0,29.0,29.0,161.64,0,252.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,1,0.0,0
94.65215,1.0,42.0,42.0,200.0,0,200.0,0
64.24877,1.0,0.0,0.0,23.0,1,46.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,419.0,419.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.043945964,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
1.7268347,1.0,0.0,0.0,1612.6865,0,2860.0,1
0.043267112,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.24302272,0.0,0.0,0.0,61.642857,0,863.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.13182881,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.11882916,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1.0959662,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
31.972887,1.0,31.0,31.0,59.0,0,59.0,0
43478.26,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
96.9603,1.0,32.0,32.0,48.0,0,48.0,0
0.047619358,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,0,0.0,1
1.9438173,3.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
45.11923,1.0,37.0,37.0,230.0,0,230.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.15566866,0.0,6.0,6.0,6.0,0,6.0,1
0.7083672,0.0,0.0,0.0,387.2,0,1977.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,567.0,567.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.101595476,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
14.656954,1.0,0.0,0.0,0.0,1,0.0,0
49.69544,0.0,0.0,0.0,1077.3334,0,2896.0,1
0.1553445,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,787.0,787.0,0.0,0,0.0,0
0.0,0.0,1472.0,1472.0,0.0,0,0.0,0
0.0,0.0,1357.0,1357.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,518.0,518.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
48.816208,1.0,46.0,46.0,46.0,1,46.0,0
96.015366,1.0,50.0,50.0,66.0,0,66.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
95.08867,1.0,45.0,45.0,86.0,0,86.0,0
9661.836,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
95.66631,1.0,45.0,45.0,86.0,0,86.0,0
0.0,0.0,661.0,661.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,80.0,80.0,0.0,0,0.0,0
18518.518,1.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.037464395,0.0,6.0,6.0,46.0,1,46.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
91.290855,1.0,31.0,31.0,47.0,0,47.0,0
11152.416,3.0,0.0,0.0,0.0,1,0.0,0
0.11901075,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
82.579796,1.0,34.0,34.0,79.0,0,79.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
30.578701,1.0,31.0,31.0,47.0,0,47.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.18174914,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,728.0,728.0,0.0,0,0.0,0
0.0,0.0,418.0,418.0,0.0,0,0.0,0
0.1002245,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
25.697033,0.0,0.0,0.0,39.0,1,39.0,0
46.91752,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.05522067,0.0,6.0,6.0,6.0,0,6.0,1
96.126114,1.0,45.0,45.0,61.0,0,61.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.06427487,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
14925.373,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.06538185,0.0,6.0,6.0,6.0,0,6.0,1
36.081543,1.0,41.0,41.0,57.0,0,57.0,0
0.17921257,0.0,0.0,0.0,304.0,0,2709.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,446.0,446.0,0.0,0,0.0,0
96.70712,1.0,48.0,48.0,305.0,0,305.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
36.56708,2.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.061710384,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,6.0,6.0,0.0,1,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
20202.02,1.0,6.0,6.0,6.0,0,6.0,1
36.415943,1.0,0.0,1.0,0.0,1,0.0,0
1.0931368,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
30.702158,1.0,31.0,31.0,91.0,0,91.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,775.0,775.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
1000000.0,2.0,0.0,69.0,15.5,1,31.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,368.0,368.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,6.0,6.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.07289009,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,715.0,715.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
96.89922,1.0,43.0,43.0,121.0,0,121.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,566.0,566.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.12984075,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,80.0,80.0,0.0,0,0.0,0
0.0,0.0,416.0,416.0,0.0,0,0.0,0
0.0,0.0,296.0,296.0,0.0,0,0.0,0
21.784832,1.0,0.0,1.0,0.0,1,0.0,0
4.5727134,0.0,0.0,0.0,727.46155,0,1413.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,1440.0,1440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
96.329834,1.0,43.0,43.0,102.0,0,102.0,0
0.0,0.0,330.0,330.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,406.0,406.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
4065.0408,1.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
10101.01,3.0,0.0,0.0,0.0,1,0.0,0
1.0896739,4.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,321.0,321.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.13544442,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,212.0,212.0,0.0,0,0.0,0
42.904644,1.0,50.0,50.0,66.0,0,66.0,0
0.0,0.0,224.0,224.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,1,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
18348.623,1.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,296.0,296.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
70.41262,1.0,0.0,1.0,0.0,1,0.0,0
0.08094637,0.0,6.0,6.0,6.0,0,6.0,1
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,440.0,440.0,0.0,0,0.0,0
0.0,0.0,152.0,152.0,0.0,0,0.0,0
0.0,0.0,516.0,516.0,0.0,0,0.0,0
